"0","# Resumen estadístico"
"0","summary(datos_nacimientos)"
"1",""
"1","      AÑO      "
"1"," DEPARTAMENTO      "
"1","  MUNICIPIO        "
"1"," AREA NACIMIENTO   "
"1","     SEXO          "
"1"," PESO (Gramos) "
"1"," TALLA (Centímetros)"
"1"," FECHA NACIMIENTO  "
"1"," TIEMPO DE GESTACIÓN"
"1","
"
"1"," Min.   :2022  "
"1"," Length:1821       "
"1"," Length:1821       "
"1"," Length:1821       "
"1"," Length:1821       "
"1"," Min.   : 700  "
"1"," Min.   :32.00      "
"1"," Length:1821       "
"1"," Min.   :37.00      "
"1","
"
"1"," 1st Qu.:2022  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2840  "
"1"," 1st Qu.:47.00      "
"1"," Class :character  "
"1"," 1st Qu.:38.00      "
"1","
"
"1"," Median :2022  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :3080  "
"1"," Median :48.00      "
"1"," Mode  :character  "
"1"," Median :39.00      "
"1","
"
"1"," Mean   :2022  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :3093  "
"1"," Mean   :48.31      "
"1","                   "
"1"," Mean   :38.75      "
"1","
"
"1"," 3rd Qu.:2022  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:3320  "
"1"," 3rd Qu.:50.00      "
"1","                   "
"1"," 3rd Qu.:40.00      "
"1","
"
"1"," Max.   :2022  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :4610  "
"1"," Max.   :55.00      "
"1","                   "
"1"," Max.   :41.00      "
"1","
"
"1","               "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","               "
"1","                    "
"1","                   "
"1"," NA's   :1714       "
"1","
"
"1",""
"1"," CONSULTAS PRENATALES"
"1","  TIPO PARTO       "
"1"," MULTIPLICIDAD EMBARAZO"
"1","   EDAD MADRE   "
"1","   EDAD PADRE   "
"1","
"
"1"," Min.   : 0.000      "
"1"," Length:1821       "
"1"," Length:1821           "
"1"," Min.   :14.00  "
"1"," Min.   :16.00  "
"1","
"
"1"," 1st Qu.: 5.000      "
"1"," Class :character  "
"1"," Class :character      "
"1"," 1st Qu.:20.00  "
"1"," 1st Qu.:23.00  "
"1","
"
"1"," Median : 7.000      "
"1"," Mode  :character  "
"1"," Mode  :character      "
"1"," Median :24.00  "
"1"," Median :28.00  "
"1","
"
"1"," Mean   : 6.625      "
"1","                   "
"1","                       "
"1"," Mean   :25.29  "
"1"," Mean   :29.45  "
"1","
"
"1"," 3rd Qu.: 8.000      "
"1","                   "
"1","                       "
"1"," 3rd Qu.:29.00  "
"1"," 3rd Qu.:34.00  "
"1","
"
"1"," Max.   :18.000      "
"1","                   "
"1","                       "
"1"," Max.   :45.00  "
"1"," Max.   :77.00  "
"1","
"
"1","                     "
"1","                   "
"1","                       "
"1","                "
"1"," NA's   :13     "
"1","
"
